"animal","season","dose.kg.t","n","pH.m","pH.s","pH.mn","pH.mx","dpH.m","dpH.s","dpH.mn","dpH.mx","e.rel.m","e.rel.s","e.rel.mn","e.rel.mx","red.m","red.s","red.mn","red.mx"
"Afgasset","April",0,11,7.89681818181818,0.243457108412064,7.575,8.295,0,0,0,0,38.6619010020529,10.4284951155566,21.7181781875617,55.0793339444865,0,0,0,0
"Afgasset","April",1,11,7.64872510144486,0.211067013112602,7.32427526706371,7.95914207208215,0.248093080373326,0.0788881226977106,0.0736020235753001,0.369608765561109,35.5504366836129,8.91759263448932,20.3617218446638,50.2693735987758,7.55876979641445,3.607166867752,2.07778270576138,15.9995916354871
"Afgasset","April",2,11,7.34080822538147,0.133933991594599,7.0760034739144,7.58663416291375,0.556009956436716,0.131692428653226,0.36747130212762,0.767356779680719,31.2523192105504,6.45491331494481,19.1212212961824,39.3260038455283,17.8670682121734,5.80980011063279,10.9960611607684,28.8925086489956
"Afgasset","April",3,11,7.13554641014553,0.128062377011574,6.90201295282358,7.37688933360673,0.761271771672655,0.16048760374358,0.536556402508411,1.01203186348126,28.1969020299754,5.32154052819441,18.4175097458921,34.4971933428456,25.4386608227516,7.39045066212691,15.1977224478247,41.8219841527547
"Afgasset","April",4,11,7.00591394005989,0.11158481974563,6.7997277563339,7.12370672999131,0.890904241758293,0.199294263636853,0.6170560648819,1.17342808274035,26.1054512987984,4.34456650720856,17.9509040946608,30.7246195003386,30.4809135770826,8.82036405983162,17.3461791332867,49.0880864498821
"Afgasset","April",5,11,6.93120257039701,0.115350112742226,6.71649792706409,7.0419294790938,0.965615611421171,0.216851993666285,0.66373524294643,1.31302985747149,24.8993706508053,3.8817570163131,17.6530759504231,29.271318812673,33.454064223484,9.42165693722679,18.7175102903739,52.5701264553596
"Afgasset","April",10,11,6.61319056873354,0.221989949935781,6.16631622375487,6.84925977013032,1.28362761308464,0.255691001489392,0.914582359487469,1.77851386584365,20.1189652765895,3.79004855112007,13.7633344298521,24.9550545895364,46.0384944917244,10.9530783583495,26.3377948908697,63.0540320731493
"Afgasset","April",20,3,5.50227530739511,0.962135332595176,4.39232448786353,6.09861836023996,2.60272469260489,0.980034729297363,1.98411692591817,3.73267551213647,9.11765480904642,6.05288765176608,2.12854196486912,12.6531399914301,80.26832713696,14.2697469173968,68.4876202104161,96.1354979945574
"Afgasset","April",25,1,4.84687292152835,NA,4.84687292152835,4.84687292152835,3.34312707847165,NA,3.34312707847165,3.34312707847165,3.41063206587174,NA,3.41063206587174,3.41063206587174,93.5798622986647,NA,93.5798622986647,93.5798622986647
"Afgasset","Efterår",0,11,7.89681818181818,0.243457108412064,7.575,8.295,0,0,0,0,41.6793020025359,12.2898618508582,22.2530646796064,61.1759785410294,0,0,0,0
"Afgasset","Efterår",1,11,7.64872510144486,0.211067013112602,7.32427526706371,7.95914207208215,0.248093080373326,0.0788881226977106,0.0736020235753001,0.369608765561109,39.553515821741,11.2649761624756,21.0938804924789,58.2178720267808,4.84707009155706,2.01188368757272,1.4449404242963,9.53772453022268
"Afgasset","Efterår",2,11,7.34080822538147,0.133933991594599,7.0760034739144,7.58663416291375,0.556009956436716,0.131692428653226,0.36747130212762,0.767356779680719,36.5852685784539,9.62522328204456,20.0795165673526,50.5516135319232,11.5130363774489,2.97792376572076,7.46444522109935,17.3668901789297
"Afgasset","Efterår",3,11,7.13554641014553,0.128062377011574,6.90201295282358,7.37688933360673,0.761271771672655,0.16048760374358,0.536556402508411,1.01203186348126,34.331117200631,8.60999774478646,19.521971472324,44.9103639781057,16.6603870432679,4.22854173566561,12.2728857647428,26.9451196421814
"Afgasset","Efterår",4,11,7.00591394005989,0.11158481974563,6.7997277563339,7.12370672999131,0.890904241758293,0.199294263636853,0.6170560648819,1.17342808274035,32.6876542237561,7.67935261477744,19.1583758449569,42.3696845423497,20.2744248204226,5.51332509971489,13.9067983633088,33.0810143035879
"Afgasset","Efterår",5,11,6.93120257039701,0.115350112742226,6.71649792706409,7.0419294790938,0.965615611421171,0.216851993666285,0.66373524294643,1.31302985747149,31.7087736326645,7.21829101953947,18.9284763154238,41.1050467444844,22.4731306530651,6.08035989064494,14.9399123763362,36.2596580160552
"Afgasset","Efterår",10,11,6.61319056873354,0.221989949935781,6.16631622375487,6.84925977013032,1.28362761308464,0.255691001489392,0.914582359487469,1.77851386584365,27.47048626687,6.34757341036611,17.671624707419,36.0422053938307,32.6115705426136,8.2222969646791,20.5879057026515,46.9586536195827
"Afgasset","Efterår",20,3,5.50227530739511,0.962135332595176,4.39232448786353,6.09861836023996,2.60272469260489,0.980034729297363,1.98411692591817,3.73267551213647,14.6737348408003,10.0747441549922,3.08578266245312,21.3565264467168,70.3993537096662,21.7724049170173,53.4552568123003,94.9558916162108
"Afgasset","Efterår",25,1,4.84687292152835,NA,4.84687292152835,4.84687292152835,3.34312707847165,NA,3.34312707847165,3.34312707847165,5.43751115735908,NA,5.43751115735908,5.43751115735908,90.5253048572426,NA,90.5253048572426,90.5253048572426
"Afgasset","Maj",0,11,7.89681818181818,0.243457108412064,7.575,8.295,0,0,0,0,40.8842504836894,11.7587161946541,22.1205353826372,59.5685856482854,0,0,0,0
"Afgasset","Maj",1,11,7.64872510144486,0.211067013112602,7.32427526706371,7.95914207208215,0.248093080373326,0.0788881226977106,0.0736020235753001,0.369608765561109,38.4614518878025,10.556572091602,20.9101220379943,56.0467533098382,5.58917670506683,2.48001613107687,1.60904747279527,11.4888879882898
"Afgasset","Maj",2,11,7.34080822538147,0.133933991594599,7.0760034739144,7.58663416291375,0.556009956436716,0.131692428653226,0.36747130212762,0.767356779680719,35.066623480994,8.61773266324027,19.8352716783053,47.1620917369177,13.3140033317313,3.86631300250246,8.40894375327514,20.8272427091357
