"app.timing","air.temp","wind.2m","rain.rate","scenario","man.source","fraction","red.dm","man.dm","man.ph","incorp","app.mthd","t.incorp","app.rate.ni","ct","tan.app","id","EF","EFp","fraction.nm","incorp.nm","frac.incorp.nm"
"Marts",4.43101207056639,4.05891613991413,0.0599629009095261,"reference","Svinegylle","raw","0",3.9,7.2,"none","Trailing hose",NA,30,168,100,1,0.1404,14.04,"Ubehandlet","Ingen","Ubehandlet"
"April",8.23645983645984,3.84445591865745,0.0552119412831931,"reference","Svinegylle","raw","0",3.9,7.2,"none","Trailing hose",NA,30,168,100,2,0.1475,14.75,"Ubehandlet","Ingen","Ubehandlet"
"Maj",12.4492495309568,3.48391526295633,0.0702993488962998,"reference","Svinegylle","raw","0",3.9,7.2,"none","Trailing hose",NA,30,168,100,3,0.1522,15.22,"Ubehandlet","Ingen","Ubehandlet"
"Sommer",16.8762259816193,3.15624012423227,0.105925308296069,"reference","Svinegylle","raw","0",3.9,7.2,"none","Trailing hose",NA,30,168,100,4,0.1552,15.52,"Ubehandlet","Ingen","Ubehandlet"
"Efterår",14.4977479635841,3.32276959833633,0.128260170445409,"reference","Svinegylle","raw","0",3.9,7.2,"none","Trailing hose",NA,30,168,100,5,0.1536,15.36,"Ubehandlet","Ingen","Ubehandlet"
"Marts",4.43101207056639,4.05891613991413,0.0599629009095261,"reference","Kvæggylle","raw","0",6.5,7,"none","Trailing hose",NA,30,168,100,6,0.2213,22.13,"Ubehandlet","Ingen","Ubehandlet"
"April",8.23645983645984,3.84445591865745,0.0552119412831931,"reference","Kvæggylle","raw","0",6.5,7,"none","Trailing hose",NA,30,168,100,7,0.2644,26.44,"Ubehandlet","Ingen","Ubehandlet"
"Maj",12.4492495309568,3.48391526295633,0.0702993488962998,"reference","Kvæggylle","raw","0",6.5,7,"none","Trailing hose",NA,30,168,100,8,0.3007,30.07,"Ubehandlet","Ingen","Ubehandlet"
"Sommer",16.8762259816193,3.15624012423227,0.105925308296069,"reference","Kvæggylle","raw","0",6.5,7,"none","Trailing hose",NA,30,168,100,9,0.3285,32.85,"Ubehandlet","Ingen","Ubehandlet"
"Efterår",14.4977479635841,3.32276959833633,0.128260170445409,"reference","Kvæggylle","raw","0",6.5,7,"none","Trailing hose",NA,30,168,100,10,0.3129,31.29,"Ubehandlet","Ingen","Ubehandlet"
"Marts",4.43101207056639,4.05891613991413,0.0599629009095261,"reference","Afgasset biomasse","raw","0",5.9,7.9,"none","Trailing hose",NA,30,168,100,11,0.3163,31.63,"Ubehandlet","Ingen","Ubehandlet"
"April",8.23645983645984,3.84445591865745,0.0552119412831931,"reference","Afgasset biomasse","raw","0",5.9,7.9,"none","Trailing hose",NA,30,168,100,12,0.3325,33.25,"Ubehandlet","Ingen","Ubehandlet"
"Maj",12.4492495309568,3.48391526295633,0.0702993488962998,"reference","Afgasset biomasse","raw","0",5.9,7.9,"none","Trailing hose",NA,30,168,100,13,0.3427,34.27,"Ubehandlet","Ingen","Ubehandlet"
"Sommer",16.8762259816193,3.15624012423227,0.105925308296069,"reference","Afgasset biomasse","raw","0",5.9,7.9,"none","Trailing hose",NA,30,168,100,14,0.3492,34.92,"Ubehandlet","Ingen","Ubehandlet"
"Efterår",14.4977479635841,3.32276959833633,0.128260170445409,"reference","Afgasset biomasse","raw","0",5.9,7.9,"none","Trailing hose",NA,30,168,100,15,0.3457,34.57,"Ubehandlet","Ingen","Ubehandlet"
"Marts",4.43101207056639,4.05891613991413,0.0599629009095261,"low","Svinegylle","liquid","0.6",1.56,7.4,"none","Trailing hose",NA,30,168,100,16,0.1187,11.87,"Væske","Ingen","Væske"
"April",8.23645983645984,3.84445591865745,0.0552119412831931,"low","Svinegylle","liquid","0.6",1.56,7.4,"none","Trailing hose",NA,30,168,100,17,0.12,12,"Væske","Ingen","Væske"
"Maj",12.4492495309568,3.48391526295633,0.0702993488962998,"low","Svinegylle","liquid","0.6",1.56,7.4,"none","Trailing hose",NA,30,168,100,18,0.1208,12.08,"Væske","Ingen","Væske"
"Sommer",16.8762259816193,3.15624012423227,0.105925308296069,"low","Svinegylle","liquid","0.6",1.56,7.4,"none","Trailing hose",NA,30,168,100,19,0.1213,12.13,"Væske","Ingen","Væske"
"Efterår",14.4977479635841,3.32276959833633,0.128260170445409,"low","Svinegylle","liquid","0.6",1.56,7.4,"none","Trailing hose",NA,30,168,100,20,0.121,12.1,"Væske","Ingen","Væske"
"Marts",4.43101207056639,4.05891613991413,0.0599629009095261,"low","Kvæggylle","liquid","0.6",2.6,7.2,"none","Trailing hose",NA,30,168,100,21,0.1502,15.02,"Væske","Ingen","Væske"
"April",8.23645983645984,3.84445591865745,0.0552119412831931,"low","Kvæggylle","liquid","0.6",2.6,7.2,"none","Trailing hose",NA,30,168,100,22,0.1559,15.59,"Væske","Ingen","Væske"
"Maj",12.4492495309568,3.48391526295633,0.0702993488962998,"low","Kvæggylle","liquid","0.6",2.6,7.2,"none","Trailing hose",NA,30,168,100,23,0.1595,15.95,"Væske","Ingen","Væske"
"Sommer",16.8762259816193,3.15624012423227,0.105925308296069,"low","Kvæggylle","liquid","0.6",2.6,7.2,"none","Trailing hose",NA,30,168,100,24,0.1617,16.17,"Væske","Ingen","Væske"
"Efterår",14.4977479635841,3.32276959833633,0.128260170445409,"low","Kvæggylle","liquid","0.6",2.6,7.2,"none","Trailing hose",NA,30,168,100,25,0.1605,16.05,"Væske","Ingen","Væske"
"Marts",4.43101207056639,4.05891613991413,0.0599629009095261,"low","Afgasset biomasse","liquid","0.6",2.36,8.1,"none","Trailing hose",NA,30,168,100,26,0.1983,19.83,"Væske","Ingen","Væske"
"April",8.23645983645984,3.84445591865745,0.0552119412831931,"low","Afgasset biomasse","liquid","0.6",2.36,8.1,"none","Trailing hose",NA,30,168,100,27,0.1997,19.97,"Væske","Ingen","Væske"
"Maj",12.4492495309568,3.48391526295633,0.0702993488962998,"low","Afgasset biomasse","liquid","0.6",2.36,8.1,"none","Trailing hose",NA,30,168,100,28,0.2006,20.06,"Væske","Ingen","Væske"
"Sommer",16.8762259816193,3.15624012423227,0.105925308296069,"low","Afgasset biomasse","liquid","0.6",2.36,8.1,"none","Trailing hose",NA,30,168,100,29,0.201,20.1,"Væske","Ingen","Væske"
"Efterår",14.4977479635841,3.32276959833633,0.128260170445409,"low","Afgasset biomasse","liquid","0.6",2.36,8.1,"none","Trailing hose",NA,30,168,100,30,0.2008,20.08,"Væske","Ingen","Væske"
"Marts",4.43101207056639,4.05891613991413,0.0599629009095261,"mid","Svinegylle","liquid","0.4",2.34,7.4,"none","Trailing hose",NA,30,168,100,31,0.1278,12.78,"Væske","Ingen","Væske"
"April",8.23645983645984,3.84445591865745,0.0552119412831931,"mid","Svinegylle","liquid","0.4",2.34,7.4,"none","Trailing hose",NA,30,168,100,32,0.1299,12.99,"Væske","Ingen","Væske"
"Maj",12.4492495309568,3.48391526295633,0.0702993488962998,"mid","Svinegylle","liquid","0.4",2.34,7.4,"none","Trailing hose",NA,30,168,100,33,0.1313,13.13,"Væske","Ingen","Væske"
"Sommer",16.8762259816193,3.15624012423227,0.105925308296069,"mid","Svinegylle","liquid","0.4",2.34,7.4,"none","Trailing hose",NA,30,168,100,34,0.1321,13.21,"Væske","Ingen","Væske"
"Efterår",14.4977479635841,3.32276959833633,0.128260170445409,"mid","Svinegylle","liquid","0.4",2.34,7.4,"none","Trailing hose",NA,30,168,100,35,0.1316,13.16,"Væske","Ingen","Væske"
"Marts",4.43101207056639,4.05891613991413,0.0599629009095261,"mid","Kvæggylle","liquid","0.4",3.9,7.2,"none","Trailing hose",NA,30,168,100,36,0.1816,18.16,"Væske","Ingen","Væske"
"April",8.23645983645984,3.84445591865745,0.0552119412831931,"mid","Kvæggylle","liquid","0.4",3.9,7.2,"none","Trailing hose",NA,30,168,100,37,0.1935,19.35,"Væske","Ingen","Væske"
