"app.mthd.os","app.mthd.cs","id","ct","dt","f0","r1","r2","r3","f4","f","s","j","e","e.int","er"
0,0,1,168,168,0.214189078638282,0.113785495632571,0.017229651049408,0.000735847380377418,1,5.91206555083612e-09,71.9464548478494,0.166985387775229,28.0535451462385,28.0535451462385,0.280535451462385
0,0,2,168,168,0.214189078638282,0.201168423805475,0.017229651049408,0.000735847380377418,1,2.48972906734316e-15,70.9414841347057,0.172967356341037,29.0585158652943,29.0585158652943,0.290585158652942
0,0,3,168,168,0.214189078638282,0.345568435501414,0.017229651049408,0.000735847380377418,1,7.25294761827044e-26,70.3439176632408,0.176524299623567,29.6560823367592,29.6560823367592,0.296560823367592
0,0,4,168,168,0.214189078638282,0.64483303175158,0.017229651049408,0.000735847380377418,1,1.06103276152559e-47,69.9363110153213,0.178950529670707,30.0636889846787,30.0636889846787,0.300636889846787
0,0,5,168,168,0.214189078638282,0.482000209541135,0.017229651049408,0.000735847380377418,1,8.05844689920577e-36,70.0973945508083,0.177991699102331,29.9026054491917,29.9026054491917,0.299026054491917
1,0,6,168,168,0.0624501085584343,0.113785495632571,0.017229651049408,0.000735847380377418,1,1.72375332020456e-09,83.5824203389791,0.0977236884481974,16.4175796592972,16.4175796592972,0.164175796592972
1,0,7,168,168,0.0624501085584343,0.201168423805475,0.017229651049408,0.000735847380377418,1,7.25918667399691e-16,83.2894057252888,0.099467823063757,16.7105942747112,16.7105942747112,0.167105942747112
1,0,8,168,168,0.0624501085584343,0.345568435501414,0.017229651049408,0.000735847380377418,1,2.11470803744645e-26,83.1151760621747,0.100504904391817,16.8848239378253,16.8848239378253,0.168848239378253
1,0,9,168,168,0.0624501085584343,0.64483303175158,0.017229651049408,0.000735847380377418,1,3.09360363108101e-48,82.996332096957,0.101212308946685,17.003667903043,17.003667903043,0.17003667903043
1,0,10,168,168,0.0624501085584343,0.482000209541135,0.017229651049408,0.000735847380377418,1,2.34956369795893e-36,83.0432984705092,0.10093274719935,16.9567015294908,16.9567015294908,0.169567015294908
0,1,11,168,168,0.000184233030725708,0.113785495632571,0.017229651049408,0.000158603795209498,1,5.08521611467877e-12,97.3550650951337,0.0157436601479834,2.64493490486121,2.64493490486121,0.0264493490486121
0,1,12,168,168,0.000184233030725708,0.201168423805475,0.017229651049408,0.000158603795209498,1,2.14152063531281e-18,97.3541193592615,0.0157492895282056,2.64588064073854,2.64588064073854,0.0264588064073854
0,1,13,168,168,0.000184233030725708,0.345568435501414,0.017229651049408,0.000158603795209498,1,6.2385651495582e-29,97.3535554219192,0.0157526462981,2.64644457808081,2.64644457808081,0.0264644457808081
0,1,14,168,168,0.000184233030725708,0.64483303175158,0.017229651049408,0.000158603795209498,1,9.12638882420543e-51,97.3531700702811,0.0157549400578508,2.64682992971894,2.64682992971894,0.0264682992971894
